fight_id,radiant_won
87319,1
87320,0
87321,1
87322,0
87323,1
87324,0
87325,1
87326,0
87327,0
87328,1
87329,1
87330,0
87331,0
87332,1
87333,0
87334,1
87335,1
87336,1
87337,0
87338,0
87339,0
87340,1
87341,1
87342,0
87343,0
87344,0
87345,0
87346,1
87347,1
87348,0
87349,0
87350,1
87351,1
87352,1
87353,0
87354,1
87355,1
87356,1
87357,1
87358,0
87359,1
87360,1
87361,0
87362,0
87363,1
87364,0
87365,1
87366,1
87367,1
87368,0
87369,1
87370,0
87371,1
87372,1
87373,0
87374,0
87375,0
87376,1
87377,0
87378,1
87379,0
87380,1
87381,1
87382,0
87383,0
87384,0
87385,0
87386,0
87387,1
87388,1
87389,0
87390,1
87391,1
87392,0
87393,1
87394,1
87395,0
87396,1
87397,0
87398,0
87399,0
87400,0
87401,0
87402,1
87403,1
87404,0
87405,1
87406,0
87407,1
87408,0
87409,1
87410,0
87411,0
87412,0
87413,0
87414,1
87415,1
87416,1
87417,1
87418,0
87419,0
87420,1
87421,1
87422,1
87423,0
87424,0
87425,0
87426,0
87427,0
87428,0
87429,1
87430,1
87431,1
87432,1
87433,0
87434,1
87435,0
87436,1
87437,1
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,1
87445,1
87446,0
87447,1
87448,1
87449,0
87450,0
87451,0
87452,1
87453,0
87454,0
87455,0
87456,0
87457,0
87458,1
87459,0
87460,0
87461,1
87462,0
87463,1
87464,1
87465,0
87466,1
87467,0
87468,0
87469,0
87470,1
87471,1
87472,1
87473,0
87474,0
87475,0
87476,0
87477,1
87478,0
87479,1
87480,1
87481,0
87482,1
87483,1
87484,1
87485,0
87486,0
87487,0
87488,1
87489,1
87490,0
87491,1
87492,1
87493,0
87494,0
87495,0
87496,0
87497,1
87498,1
87499,0
87500,1
87501,1
87502,0
87503,1
87504,1
87505,1
87506,1
87507,0
87508,0
87509,1
87510,1
87511,0
87512,0
87513,0
87514,0
87515,1
87516,0
87517,0
87518,0
87519,0
87520,0
87521,1
87522,0
87523,1
87524,0
87525,1
87526,0
87527,1
87528,0
87529,0
87530,0
87531,1
87532,1
87533,0
87534,0
87535,0
87536,0
87537,1
87538,1
87539,0
87540,1
87541,1
87542,1
87543,0
87544,1
87545,0
87546,1
87547,0
87548,1
87549,1
87550,0
87551,1
87552,0
87553,0
87554,0
87555,0
87556,1
87557,0
87558,1
87559,1
87560,0
87561,1
87562,1
87563,1
87564,1
87565,0
87566,0
87567,1
87568,1
87569,0
87570,1
87571,0
87572,0
87573,1
87574,1
87575,0
87576,1
87577,0
87578,1
87579,0
87580,1
87581,0
87582,1
87583,0
87584,1
87585,0
87586,1
87587,0
87588,0
87589,0
87590,0
87591,0
87592,1
87593,1
87594,1
87595,1
87596,0
87597,1
87598,0
87599,1
87600,1
87601,0
87602,1
87603,0
87604,0
87605,1
87606,1
87607,0
87608,0
87609,1
87610,1
87611,0
87612,0
87613,0
87614,1
87615,1
87616,1
87617,1
87618,0
87619,0
87620,1
87621,0
87622,1
87623,1
87624,1
87625,1
87626,0
87627,0
87628,0
87629,1
87630,1
87631,0
87632,0
87633,1
87634,0
87635,1
87636,1
87637,1
87638,0
87639,0
87640,1
87641,0
87642,1
87643,0
87644,1
87645,1
87646,0
87647,0
87648,0
87649,0
87650,1
87651,1
87652,0
87653,0
87654,1
87655,0
87656,1
87657,1
87658,1
87659,0
87660,1
87661,0
87662,0
87663,0
87664,1
87665,1
87666,0
87667,1
87668,0
87669,1
87670,0
87671,0
87672,1
87673,1
87674,0
87675,0
87676,1
87677,1
87678,0
87679,0
87680,0
87681,1
87682,1
87683,0
87684,1
87685,1
87686,0
87687,0
87688,0
87689,0
87690,1
87691,1
87692,0
87693,1
87694,0
87695,1
87696,1
87697,0
87698,0
87699,0
87700,0
87701,1
87702,0
87703,0
87704,0
87705,1
87706,0
87707,1
87708,1
87709,0
87710,1
87711,0
87712,0
87713,1
87714,0
87715,0
87716,1
87717,1
87718,1
87719,1
87720,0
87721,1
87722,1
87723,0
87724,0
87725,1
87726,0
87727,0
87728,1
87729,0
87730,1
87731,1
87732,1
87733,1
87734,0
87735,1
87736,1
87737,1
87738,1
87739,0
87740,1
87741,0
87742,1
87743,1
87744,0
87745,0
87746,1
87747,0
87748,1
87749,1
87750,1
87751,1
87752,0
87753,1
87754,0
87755,0
87756,0
87757,0
87758,1
87759,0
87760,1
87761,1
87762,0
87763,1
87764,0
87765,1
87766,1
87767,1
87768,1
87769,0
87770,1
87771,1
87772,0
87773,1
87774,1
87775,1
87776,1
87777,1
87778,0
87779,0
87780,1
87781,0
87782,1
87783,0
87784,1
87785,1
87786,0
87787,1
87788,1
87789,0
87790,0
87791,1
87792,1
87793,1
87794,0
87795,1
87796,1
87797,0
87798,1
87799,1
87800,0
87801,0
87802,1
87803,0
87804,0
87805,0
87806,1
87807,1
87808,0
87809,0
87810,1
87811,1
87812,0
87813,1
87814,0
87815,1
87816,1
87817,0
87818,1
87819,1
87820,0
87821,1
87822,1
87823,0
87824,1
87825,1
87826,1
87827,0
87828,1
87829,0
87830,1
87831,0
87832,0
87833,0
87834,1
87835,1
87836,1
87837,1
87838,0
87839,0
87840,0
87841,0
87842,0
87843,1
87844,1
87845,1
87846,0
87847,1
87848,0
87849,1
87850,0
87851,1
87852,0
87853,1
87854,1
87855,0
87856,1
87857,0
87858,1
87859,0
87860,1
87861,1
87862,0
87863,1
87864,1
87865,0
87866,0
87867,1
87868,0
87869,0
87870,1
87871,0
87872,0
87873,0
87874,1
87875,0
87876,1
87877,1
87878,1
87879,0
87880,1
87881,1
87882,1
87883,0
87884,0
87885,0
87886,1
87887,0
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,0
87895,1
87896,1
87897,0
87898,0
87899,1
87900,0
87901,0
87902,1
87903,1
87904,0
87905,1
87906,0
87907,0
87908,0
87909,1
87910,0
87911,1
87912,1
87913,1
87914,1
87915,0
87916,1
87917,0
87918,0
87919,1
87920,1
87921,0
87922,1
87923,0
87924,0
87925,0
87926,0
87927,0
87928,1
87929,1
87930,1
87931,0
87932,0
87933,1
87934,0
87935,0
87936,1
87937,0
87938,1
87939,1
87940,0
87941,1
87942,1
87943,0
87944,1
87945,1
87946,1
87947,0
87948,1
87949,1
87950,0
87951,0
87952,0
87953,0
87954,1
87955,0
87956,0
87957,0
87958,1
87959,0
87960,1
87961,0
87962,0
87963,1
87964,1
87965,0
87966,0
87967,1
87968,0
87969,0
87970,1
87971,0
87972,1
87973,1
87974,0
87975,0
87976,1
87977,0
87978,0
87979,0
87980,0
87981,1
87982,1
87983,1
87984,1
87985,1
87986,0
87987,1
87988,0
87989,0
87990,1
87991,0
87992,0
87993,0
87994,1
87995,0
87996,0
87997,0
87998,0
87999,0
88000,0
88001,1
88002,0
88003,0
88004,0
88005,0
88006,0
88007,1
88008,0
88009,1
88010,0
88011,0
88012,0
88013,1
88014,0
88015,1
88016,1
88017,1
88018,0
88019,0
88020,0
88021,1
88022,1
88023,0
88024,1
88025,1
88026,1
88027,0
88028,0
88029,1
88030,0
88031,1
88032,0
88033,1
88034,0
88035,0
88036,0
88037,1
88038,0
88039,0
88040,1
88041,0
88042,1
88043,0
88044,1
88045,1
88046,1
88047,1
88048,1
88049,1
88050,1
88051,0
88052,1
88053,1
88054,0
88055,1
88056,0
88057,1
88058,0
88059,1
88060,0
88061,1
88062,1
88063,0
88064,0
88065,0
88066,0
88067,0
88068,0
88069,0
88070,1
88071,1
88072,0
88073,1
88074,1
88075,1
88076,0
88077,0
88078,1
88079,0
88080,1
88081,0
88082,1
88083,1
88084,1
88085,0
88086,1
88087,0
88088,1
88089,0
88090,1
88091,1
88092,0
88093,1
88094,0
88095,0
88096,1
88097,1
88098,0
88099,1
88100,1
88101,0
88102,1
88103,0
88104,1
88105,0
88106,0
88107,0
88108,0
88109,1
88110,0
88111,1
88112,0
88113,0
88114,1
88115,0
88116,1
88117,1
88118,0
88119,0
88120,0
88121,0
88122,0
88123,1
88124,0
88125,1
88126,1
88127,0
88128,1
88129,1
88130,0
88131,0
88132,1
88133,0
88134,1
88135,0
88136,0
88137,0
88138,1
88139,0
88140,1
88141,1
88142,1
88143,1
88144,0
88145,1
88146,0
88147,1
88148,1
88149,0
88150,0
88151,0
88152,0
88153,1
88154,0
88155,0
88156,0
88157,1
88158,1
88159,0
88160,0
88161,0
88162,1
88163,1
88164,1
88165,1
88166,0
88167,1
88168,1
88169,1
88170,0
88171,1
88172,1
88173,1
88174,1
88175,1
88176,1
88177,0
88178,0
88179,0
88180,0
88181,1
88182,1
88183,0
88184,1
88185,1
88186,1
88187,0
88188,0
88189,0
88190,1
88191,1
88192,1
88193,0
88194,0
88195,0
88196,0
88197,0
88198,1
88199,1
88200,0
88201,0
88202,1
88203,1
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,1
88211,0
88212,1
88213,1
88214,0
88215,1
88216,0
88217,0
88218,0
88219,1
88220,0
88221,0
88222,0
88223,1
88224,0
88225,1
88226,1
88227,0
88228,1
88229,0
88230,1
88231,1
88232,0
88233,1
88234,1
88235,0
88236,0
88237,0
88238,0
88239,1
88240,1
88241,1
88242,1
88243,0
88244,1
88245,1
88246,1
88247,0
88248,0
88249,1
88250,0
88251,0
88252,0
88253,0
88254,0
88255,1
88256,1
88257,1
88258,1
88259,1
88260,1
88261,0
88262,1
88263,0
88264,0
88265,0
88266,1
88267,1
88268,0
88269,1
88270,0
88271,0
88272,1
88273,0
88274,0
88275,0
88276,1
88277,0
88278,0
88279,0
88280,0
88281,0
88282,0
88283,0
88284,0
88285,1
88286,1
88287,1
88288,0
88289,0
88290,1
88291,1
88292,0
88293,0
88294,0
88295,0
88296,0
88297,1
88298,0
88299,1
88300,1
88301,1
88302,1
88303,0
88304,0
88305,1
88306,1
88307,1
88308,1
88309,1
88310,1
88311,0
88312,1
88313,1
88314,0
88315,0
88316,0
88317,1
88318,0
88319,1
88320,1
88321,0
88322,1
88323,1
88324,1
88325,0
88326,0
88327,1
88328,1
88329,0
88330,1
88331,0
88332,1
88333,1
88334,1
88335,0
88336,1
88337,1
88338,0
88339,1
88340,1
88341,0
88342,1
88343,0
88344,0
88345,0
88346,1
88347,1
88348,0
88349,1
88350,0
88351,1
88352,1
88353,1
88354,0
88355,1
88356,0
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,0
88364,1
88365,1
88366,0
88367,1
88368,1
88369,1
88370,1
88371,1
88372,1
88373,0
88374,1
88375,0
88376,1
88377,1
88378,1
88379,0
88380,1
88381,1
88382,0
88383,0
88384,1
88385,1
88386,0
88387,0
88388,1
88389,1
88390,0
88391,1
88392,0
88393,0
88394,0
88395,1
88396,0
88397,1
88398,1
88399,0
88400,0
88401,0
88402,1
88403,1
88404,1
88405,0
88406,0
88407,0
88408,0
88409,1
88410,1
88411,1
88412,1
88413,1
88414,0
88415,0
88416,1
88417,1
88418,1
88419,0
88420,1
88421,1
88422,0
88423,0
88424,1
88425,0
88426,1
88427,0
88428,0
88429,0
88430,1
88431,0
88432,1
88433,0
88434,0
88435,1
88436,1
88437,1
88438,0
88439,1
88440,1
88441,1
88442,1
88443,0
88444,1
88445,0
88446,1
88447,0
88448,0
88449,0
88450,0
88451,0
88452,1
88453,0
88454,0
88455,1
88456,1
88457,0
88458,1
88459,0
88460,0
88461,0
88462,1
88463,0
88464,0
88465,0
88466,0
88467,0
88468,1
88469,1
88470,1
88471,1
88472,0
88473,0
88474,0
88475,1
88476,0
88477,0
88478,1
88479,1
88480,1
88481,0
88482,0
88483,1
88484,1
88485,1
88486,1
88487,1
88488,1
88489,1
88490,0
88491,1
88492,1
88493,1
88494,1
88495,0
88496,1
88497,1
88498,0
88499,1
88500,1
88501,1
88502,1
88503,1
88504,1
88505,1
88506,1
88507,0
88508,1
88509,1
88510,1
88511,0
88512,0
88513,1
88514,0
88515,1
88516,0
88517,0
88518,0
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,1
88526,0
88527,0
88528,0
88529,1
88530,1
88531,0
88532,0
88533,1
88534,0
88535,1
88536,0
88537,1
88538,1
88539,0
88540,0
88541,0
88542,1
88543,0
88544,1
88545,1
88546,0
88547,1
88548,0
88549,1
88550,0
88551,1
88552,0
88553,1
88554,1
88555,1
88556,0
88557,0
88558,1
88559,1
88560,1
88561,0
88562,0
88563,1
88564,0
88565,0
88566,0
88567,0
88568,1
88569,1
88570,1
88571,0
88572,0
88573,1
88574,0
88575,0
88576,1
88577,1
88578,0
88579,1
88580,0
88581,0
88582,0
88583,1
88584,1
88585,0
88586,0
88587,0
88588,1
88589,1
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,1
88597,0
88598,0
88599,1
88600,0
88601,0
88602,1
88603,1
88604,1
88605,1
88606,1
88607,0
88608,0
88609,0
88610,0
88611,1
88612,1
88613,0
88614,0
88615,0
88616,1
88617,1
88618,0
88619,1
88620,1
88621,1
88622,1
88623,1
88624,0
88625,0
88626,1
88627,0
88628,1
88629,0
88630,0
88631,1
88632,0
88633,1
88634,1
88635,1
88636,0
88637,1
88638,1
88639,1
88640,1
88641,0
88642,0
88643,1
88644,0
88645,0
88646,1
88647,1
88648,1
88649,0
88650,1
88651,1
88652,0
88653,0
88654,1
88655,1
88656,0
88657,1
88658,1
88659,1
88660,1
88661,0
88662,0
88663,1
88664,1
88665,1
88666,1
88667,0
88668,0
88669,1
88670,1
88671,0
88672,1
88673,1
88674,1
88675,0
88676,0
88677,0
88678,1
88679,0
88680,1
88681,0
88682,1
88683,0
88684,0
88685,1
88686,1
88687,0
88688,0
88689,1
88690,0
88691,0
88692,0
88693,0
88694,0
88695,1
88696,0
88697,0
88698,0
88699,0
88700,0
88701,1
88702,0
88703,0
88704,0
88705,0
88706,1
88707,1
88708,0
88709,1
88710,0
88711,0
88712,0
88713,1
88714,0
88715,0
88716,1
88717,0
88718,0
88719,0
88720,0
88721,1
88722,0
88723,0
88724,0
88725,1
88726,0
88727,0
88728,1
88729,0
88730,0
88731,1
88732,1
88733,0
88734,0
88735,0
88736,1
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,0
88746,0
88747,0
88748,0
88749,0
88750,1
88751,0
88752,1
88753,1
88754,0
88755,1
88756,1
88757,1
88758,1
88759,1
88760,1
88761,1
88762,1
88763,1
88764,0
88765,0
88766,0
88767,0
88768,1
88769,0
88770,1
88771,0
88772,1
88773,0
88774,0
88775,1
88776,1
88777,0
88778,0
88779,0
88780,0
88781,1
88782,0
88783,1
88784,1
88785,1
88786,0
88787,0
88788,1
88789,1
88790,1
88791,1
88792,1
88793,1
88794,0
88795,1
88796,0
88797,0
88798,1
88799,0
88800,1
88801,0
88802,1
88803,0
88804,1
88805,0
88806,1
88807,1
88808,0
88809,0
88810,1
88811,1
88812,1
88813,1
88814,0
88815,1
88816,0
88817,0
88818,1
88819,1
88820,0
88821,0
88822,1
88823,1
88824,1
88825,0
88826,0
88827,1
88828,0
88829,0
88830,1
88831,0
88832,0
88833,0
88834,0
88835,1
88836,0
88837,0
88838,0
88839,1
88840,1
88841,0
88842,1
88843,1
88844,1
88845,1
88846,0
88847,0
88848,1
88849,0
88850,1
88851,0
88852,0
88853,0
88854,1
88855,1
88856,1
88857,1
88858,0
88859,1
88860,1
88861,1
88862,0
88863,1
88864,1
88865,1
88866,1
88867,1
88868,1
88869,1
88870,1
88871,1
88872,0
88873,1
88874,1
88875,1
88876,1
88877,0
88878,0
88879,1
88880,1
88881,0
88882,1
88883,0
88884,1
88885,1
88886,0
88887,1
88888,0
88889,0
88890,0
88891,1
88892,1
88893,0
88894,0
88895,1
88896,1
88897,1
88898,1
88899,1
88900,0
88901,1
88902,0
88903,0
88904,0
88905,0
88906,1
88907,1
88908,1
88909,0
88910,1
88911,1
88912,0
88913,0
88914,1
88915,0
88916,1
88917,1
88918,1
88919,1
88920,1
88921,1
88922,0
88923,0
88924,1
88925,0
88926,0
88927,0
88928,1
88929,0
88930,1
88931,0
88932,0
88933,1
88934,0
88935,0
88936,0
88937,0
88938,1
88939,0
88940,0
88941,1
88942,0
88943,1
88944,0
88945,0
88946,0
88947,1
88948,0
88949,1
88950,0
88951,0
88952,1
88953,0
88954,1
88955,1
88956,1
88957,0
88958,0
88959,1
88960,1
88961,1
88962,1
88963,1
88964,0
88965,1
88966,1
88967,0
88968,1
88969,1
88970,1
88971,1
88972,0
88973,1
88974,0
88975,0
88976,0
88977,1
88978,0
88979,0
88980,0
88981,1
88982,0
88983,1
88984,1
88985,0
88986,1
88987,0
88988,1
88989,1
88990,1
88991,0
88992,1
88993,0
88994,0
88995,1
88996,0
88997,0
88998,0
88999,0
89000,1
89001,0
89002,0
89003,0
89004,0
89005,1
89006,0
89007,0
89008,1
89009,0
89010,1
89011,0
89012,0
89013,0
89014,0
89015,0
89016,1
89017,0
89018,0
89019,1
89020,1
89021,1
89022,1
89023,1
89024,1
89025,0
89026,0
89027,0
89028,0
89029,1
89030,1
89031,0
89032,1
89033,0
89034,1
89035,0
89036,0
89037,1
89038,1
89039,1
89040,0
89041,0
89042,0
89043,1
89044,0
89045,1
89046,1
89047,1
89048,1
89049,0
89050,1
89051,1
89052,1
89053,1
89054,0
89055,1
89056,0
89057,1
89058,0
89059,1
89060,1
89061,1
89062,1
89063,0
89064,1
89065,1
89066,1
89067,1
89068,1
89069,1
89070,1
89071,0
89072,1
89073,1
89074,0
89075,0
89076,0
89077,0
89078,0
89079,1
89080,0
89081,1
89082,1
89083,1
89084,1
89085,0
89086,0
89087,0
89088,0
89089,1
89090,1
89091,1
89092,1
89093,1
89094,0
89095,1
89096,0
89097,0
89098,1
89099,1
89100,0
89101,0
89102,1
89103,1
89104,1
89105,0
89106,1
89107,0
89108,0
89109,0
89110,0
89111,0
89112,0
89113,1
89114,0
89115,1
89116,0
89117,1
89118,0
89119,1
89120,0
89121,1
89122,0
89123,0
89124,0
89125,1
89126,0
89127,0
89128,0
89129,0
89130,0
89131,0
89132,0
89133,0
89134,1
89135,0
89136,0
89137,0
89138,0
89139,1
89140,0
89141,1
89142,1
89143,1
89144,1
89145,1
89146,0
89147,0
89148,1
89149,0
89150,0
89151,0
89152,0
89153,1
89154,1
89155,1
89156,1
89157,1
89158,1
89159,1
89160,0
89161,1
89162,1
89163,1
89164,0
89165,1
89166,1
89167,0
89168,1
89169,1
89170,1
89171,0
89172,1
89173,0
89174,1
89175,1
89176,0
89177,1
89178,0
89179,1
89180,0
89181,0
89182,0
89183,1
89184,0
89185,0
89186,1
89187,1
89188,1
89189,1
89190,1
89191,1
89192,1
89193,0
89194,0
89195,1
89196,1
89197,0
89198,0
89199,0
89200,1
89201,0
89202,0
89203,1
89204,1
89205,1
89206,0
89207,0
89208,0
89209,0
89210,0
89211,1
89212,0
89213,1
89214,0
89215,1
89216,0
89217,0
89218,0
89219,1
89220,1
89221,0
89222,1
89223,0
89224,0
89225,1
89226,1
89227,1
89228,0
89229,0
89230,1
89231,1
89232,1
89233,0
89234,1
89235,0
89236,1
89237,1
89238,0
89239,1
89240,1
89241,0
89242,0
89243,0
89244,1
89245,0
89246,1
89247,0
89248,1
89249,1
89250,0
89251,0
89252,0
89253,1
89254,1
89255,0
89256,1
89257,1
89258,0
89259,0
89260,0
89261,0
89262,1
89263,0
89264,0
89265,1
89266,1
89267,1
89268,1
89269,1
89270,0
89271,1
89272,1
89273,1
89274,0
89275,1
89276,1
89277,1
89278,0
89279,1
89280,1
89281,0
89282,1
89283,1
89284,1
89285,0
89286,0
89287,1
89288,1
89289,0
89290,1
89291,0
89292,0
89293,0
89294,1
89295,0
89296,0
89297,1
89298,0
89299,1
89300,1
89301,1
89302,0
89303,1
89304,1
89305,1
89306,1
89307,0
89308,1
89309,0
89310,0
89311,0
89312,0
89313,1
89314,0
89315,1
89316,0
89317,1
89318,0
89319,0
89320,1
89321,1
89322,0
89323,0
89324,0
89325,0
89326,0
89327,0
89328,0
89329,0
89330,1
89331,0
89332,0
89333,0
89334,0
89335,0
89336,1
89337,0
89338,1
89339,1
89340,1
89341,1
89342,1
89343,0
89344,0
89345,1
89346,0
89347,1
89348,0
89349,0
89350,0
89351,1
89352,1
89353,1
89354,1
89355,1
89356,0
89357,1
89358,0
89359,1
89360,1
89361,0
89362,1
89363,1
89364,1
89365,1
89366,0
89367,1
89368,0
89369,1
89370,0
89371,0
89372,1
89373,0
89374,1
89375,1
89376,1
89377,0
89378,1
89379,0
89380,1
89381,0
89382,1
89383,1
89384,1
89385,0
89386,0
89387,0
89388,0
89389,1
89390,0
89391,1
89392,1
89393,0
89394,1
89395,0
89396,0
89397,1
89398,0
89399,0
89400,1
89401,0
89402,0
89403,1
89404,1
89405,1
89406,1
89407,0
89408,0
89409,0
89410,0
89411,1
89412,0
89413,0
89414,0
89415,1
89416,0
89417,0
89418,0
89419,0
89420,1
89421,1
89422,1
89423,0
89424,0
89425,0
89426,0
89427,0
89428,1
89429,0
89430,1
89431,1
89432,0
89433,1
89434,0
89435,0
89436,0
89437,0
89438,0
89439,1
89440,1
89441,1
89442,1
89443,1
89444,0
89445,1
89446,0
89447,0
89448,0
89449,1
89450,0
89451,1
89452,1
89453,1
89454,1
89455,0
89456,1
89457,0
89458,0
89459,0
89460,1
89461,1
89462,0
89463,0
89464,1
89465,1
89466,0
89467,1
89468,1
89469,0
89470,1
89471,1
89472,1
89473,1
89474,1
89475,0
89476,0
89477,1
89478,1
89479,0
89480,1
89481,1
89482,0
89483,0
89484,0
89485,0
89486,1
89487,1
89488,0
89489,0
89490,1
89491,0
89492,1
89493,0
89494,0
89495,1
89496,0
89497,0
89498,1
89499,0
89500,0
89501,1
89502,1
89503,0
89504,0
89505,1
89506,0
89507,0
89508,1
89509,1
89510,1
89511,0
89512,0
89513,0
89514,1
89515,1
89516,1
89517,1
89518,1
89519,0
89520,0
89521,0
